Pending Updates:
Listing...
firefox-esr/stable-security 128.8.0esr-1~deb12u1 amd64 [upgradable from: 128.7.0esr-1~deb12u1]
fonts-opensymbol/stable-security 4:102.12+LibO7.4.7-1+deb12u7 all [upgradable from: 4:102.12+LibO7.4.7-1+deb12u6]
libopenh264-7/stable-security 2.3.1+dfsg-3+deb12u1 amd64 [upgradable from: 2.3.1+dfsg-3]
libreoffice-base-core/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-calc/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-common/stable-security 4:7.4.7-1+deb12u7 all [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-core/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-draw/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-gnome/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-gtk3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-help-common/stable-security 4:7.4.7-1+deb12u7 all [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-help-en-us/stable-security 4:7.4.7-1+deb12u7 all [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-impress/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-math/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-style-colibre/stable-security 4:7.4.7-1+deb12u7 all [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-style-elementary/stable-security 4:7.4.7-1+deb12u7 all [upgradable from: 4:7.4.7-1+deb12u6]
libreoffice-writer/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libuno-cppu3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libuno-cppuhelpergcc3-3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libuno-purpenvhelpergcc3-3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libuno-sal3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
libuno-salhelpergcc3-3/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
python3-uno/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
uno-libs-private/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
ure/stable-security 4:7.4.7-1+deb12u7 amd64 [upgradable from: 4:7.4.7-1+deb12u6]
xserver-common/stable-security 2:21.1.7-3+deb12u9 all [upgradable from: 2:21.1.7-3+deb12u8]
xserver-xephyr/stable-security 2:21.1.7-3+deb12u9 amd64 [upgradable from: 2:21.1.7-3+deb12u8]
xserver-xorg-core/stable-security 2:21.1.7-3+deb12u9 amd64 [upgradable from: 2:21.1.7-3+deb12u8]
xserver-xorg-legacy/stable-security 2:21.1.7-3+deb12u9 amd64 [upgradable from: 2:21.1.7-3+deb12u8]

